namespace = toho

##########建议列8000-8999号事件为各种杂项事件########
########9000-9004为巨像

#remi
#country_event = {
#	id = toho.1
#	title = "toho.1.name"
#	desc = "toho.1.desc"
#	picture = GFX_evt_remi
#	location = FROMFROM
#	show_sound = event_mystic_reveal
#	is_triggered_only = yes
#	trigger = {
#		
#		has_civic = civic_gensokyo
#		FROMFROM = {
#			exists = leader
#			leader = {
#				leader_class = commander
#				num_traits < 3
#				NOR = { 
#					has_trait = leader_trait_remi 
#				}
#			}
#		}
#	}
#immediate = {
#       FROMFROM = {
#			leader = { save_event_target_as = officer }
#			solar_system = { save_event_target_as = system }
#		}
#		}
#		option = {
#		name = REMI
#		FROMFROM = {
#			leader = { add_trait = leader_trait_remi }
#		}		
#	}
#	}
#country_event = {
#	id = toho.2
#	title = "toho.2.name"
#	desc = "toho.2.desc"
#	picture = GFX_evt_satori
#	location = FROMFROM
#	show_sound = event_mystic_reveal
#	is_triggered_only = yes
#	trigger = {
#		
#		has_civic = civic_gensokyo
#		FROMFROM = {
#			exists = leader
#			leader = {
#				leader_class = commander
#				num_traits < 3
#				NOR = { 
#					has_trait = leader_trait_satori 
#				}
#			}
#		}
#	}
#immediate = {
#        FROMFROM = {
#			leader = { save_event_target_as = officer }
#			solar_system = { save_event_target_as = system }
#		}}option = {
#		name = SATORI
#		FROMFROM = {
#			leader = { add_trait = leader_trait_satori }
#		}		
#	}
#	}
#country_event = {
#	id = toho.3
#	title = "toho.3.name"
#	desc = "toho.3.desc"
#	picture = GFX_evt_hakurei
#	location = ROOT
#	show_sound = event_mystic_reveal
#	is_triggered_only = yes
#	trigger = {
#		
#		has_civic = civic_gensokyo
#	}
#immediate = {
#				create_leader = {
#					class = general
#					species = owner_species
#					name = random
#					skill = 2
#					traits = {
#						trait = leader_trait_hakurei
#					}
#				}
#				last_created_leader = { save_event_target_as = officer }
#				}
#		option = {
#		name = HAKUREI
#		FROMFROM = {
#		}
#	}
#}	
#country_event = {
#	id = toho.4
#	title = "toho.4.name"
#	desc = "toho.4.desc"
#	picture = GFX_evt_yuuka
#	location = ROOT
#	show_sound = event_mystic_reveal
#	is_triggered_only = yes
#	trigger = {
#		
#		has_civic = civic_gensokyo
#	}
#immediate = {
#				create_leader = {
#					class = governor
#					species = owner_species
#					name = random
#					skill = 2
#					traits = {
#						trait = leader_trait_kazami
#					}
#				}
#				last_created_leader = { save_event_target_as = officer }
#				}
#		option = {
#		name = YUUKA
#		FROMFROM = {
#		}		
#	}
#	}
# Capture from Victory
#########飞升
# 未使用
#country_event = {
#	id = toho.5
#	title = "toho.5.name"
#	desc = {
#		text = toho.5.desc
#	}
#	picture = GFX_evt_hifu
#	show_sound = event_radio_chatter
#	location = capital_scope
#	is_triggered_only = yes
#	option = {
#		name = toho.5.a
#		capital_scope = {
